Method,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,LargeAddressAware,Platform,PowerPlanMode,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,NuGetReferences,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MemoryRandomization,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,NoOfEvents,Format,UseEnricher,Mean,Error,StdDev,Median
LogMessages,False,Default,Default,Default,Default,Default,Default,11111111111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,3,Default,Default,Default,Default,Default,Default,Default,Monitoring,1,0,10,LiteDb,False,53.57 ms,"1,338.10 ms",73.35 ms,11.8814 ms
LogMessages,False,Default,Default,Default,Default,Default,Default,11111111111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8.1,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,3,Default,Default,Default,Default,Default,Default,Default,Monitoring,1,0,10,LiteDb,False,75.67 ms,"2,062.61 ms",113.06 ms,10.7566 ms
LogMessages,False,Default,Default,Default,Default,Default,Default,11111111111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,3,Default,Default,Default,Default,Default,Default,Default,Monitoring,1,0,10,LiteDb,True,68.57 ms,"1,391.97 ms",76.30 ms,27.4250 ms
LogMessages,False,Default,Default,Default,Default,Default,Default,11111111111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8.1,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,3,Default,Default,Default,Default,Default,Default,Default,Monitoring,1,0,10,LiteDb,True,95.86 ms,"2,296.09 ms",125.86 ms,26.4949 ms
LogMessages,False,Default,Default,Default,Default,Default,Default,11111111111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,3,Default,Default,Default,Default,Default,Default,Default,Monitoring,1,0,10,XML,False,17.31 ms,520.73 ms,28.54 ms,0.8807 ms
LogMessages,False,Default,Default,Default,Default,Default,Default,11111111111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8.1,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,3,Default,Default,Default,Default,Default,Default,Default,Monitoring,1,0,10,XML,False,28.06 ms,862.12 ms,47.26 ms,0.8154 ms
LogMessages,False,Default,Default,Default,Default,Default,Default,11111111111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,3,Default,Default,Default,Default,Default,Default,Default,Monitoring,1,0,10,XML,True,34.33 ms,828.46 ms,45.41 ms,8.9327 ms
LogMessages,False,Default,Default,Default,Default,Default,Default,11111111111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8.1,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,3,Default,Default,Default,Default,Default,Default,Default,Monitoring,1,0,10,XML,True,48.01 ms,"1,314.05 ms",72.03 ms,6.4492 ms
LogMessages,False,Default,Default,Default,Default,Default,Default,11111111111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,3,Default,Default,Default,Default,Default,Default,Default,Monitoring,1,0,100,JSON,False,38.39 ms,"1,146.05 ms",62.82 ms,2.2022 ms
LogMessages,False,Default,Default,Default,Default,Default,Default,11111111111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8.1,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,3,Default,Default,Default,Default,Default,Default,Default,Monitoring,1,0,100,JSON,False,73.02 ms,"2,169.19 ms",118.90 ms,6.9366 ms
LogMessages,False,Default,Default,Default,Default,Default,Default,11111111111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,3,Default,Default,Default,Default,Default,Default,Default,Monitoring,1,0,100,JSON,True,70.68 ms,"1,194.17 ms",65.46 ms,34.5519 ms
LogMessages,False,Default,Default,Default,Default,Default,Default,11111111111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8.1,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,3,Default,Default,Default,Default,Default,Default,Default,Monitoring,1,0,100,JSON,True,101.04 ms,"2,452.43 ms",134.43 ms,23.6481 ms
LogMessages,False,Default,Default,Default,Default,Default,Default,11111111111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,3,Default,Default,Default,Default,Default,Default,Default,Monitoring,1,0,100,LiteDb,False,61.65 ms,"1,436.91 ms",78.76 ms,16.7161 ms
LogMessages,False,Default,Default,Default,Default,Default,Default,11111111111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8.1,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,3,Default,Default,Default,Default,Default,Default,Default,Monitoring,1,0,100,LiteDb,False,79.25 ms,"2,132.36 ms",116.88 ms,14.2826 ms
LogMessages,False,Default,Default,Default,Default,Default,Default,11111111111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,3,Default,Default,Default,Default,Default,Default,Default,Monitoring,1,0,100,LiteDb,True,126.00 ms,"1,231.02 ms",67.48 ms,127.6318 ms
LogMessages,False,Default,Default,Default,Default,Default,Default,11111111111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8.1,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,3,Default,Default,Default,Default,Default,Default,Default,Monitoring,1,0,100,LiteDb,True,116.28 ms,"2,469.43 ms",135.36 ms,38.6221 ms
LogMessages,False,Default,Default,Default,Default,Default,Default,11111111111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,3,Default,Default,Default,Default,Default,Default,Default,Monitoring,1,0,100,XML,False,19.34 ms,547.37 ms,30.00 ms,2.1058 ms
LogMessages,False,Default,Default,Default,Default,Default,Default,11111111111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8.1,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,3,Default,Default,Default,Default,Default,Default,Default,Monitoring,1,0,100,XML,False,31.32 ms,859.45 ms,47.11 ms,5.9074 ms
LogMessages,False,Default,Default,Default,Default,Default,Default,11111111111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,3,Default,Default,Default,Default,Default,Default,Default,Monitoring,1,0,100,XML,True,50.48 ms,579.32 ms,31.75 ms,33.7189 ms
LogMessages,False,Default,Default,Default,Default,Default,Default,11111111111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8.1,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,3,Default,Default,Default,Default,Default,Default,Default,Monitoring,1,0,100,XML,True,61.53 ms,"1,200.05 ms",65.78 ms,23.7015 ms
LogMessages,False,Default,Default,Default,Default,Default,Default,11111111111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,3,Default,Default,Default,Default,Default,Default,Default,Monitoring,1,0,1000,JSON,False,50.13 ms,985.15 ms,54.00 ms,21.5770 ms
LogMessages,False,Default,Default,Default,Default,Default,Default,11111111111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8.1,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,3,Default,Default,Default,Default,Default,Default,Default,Monitoring,1,0,1000,JSON,False,80.72 ms,"2,105.89 ms",115.43 ms,17.0064 ms
LogMessages,False,Default,Default,Default,Default,Default,Default,11111111111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,3,Default,Default,Default,Default,Default,Default,Default,Monitoring,1,0,1000,JSON,True,433.29 ms,698.67 ms,38.30 ms,451.7105 ms
LogMessages,False,Default,Default,Default,Default,Default,Default,11111111111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8.1,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,3,Default,Default,Default,Default,Default,Default,Default,Monitoring,1,0,1000,JSON,True,326.64 ms,682.17 ms,37.39 ms,305.8774 ms
LogMessages,False,Default,Default,Default,Default,Default,Default,11111111111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,3,Default,Default,Default,Default,Default,Default,Default,Monitoring,1,0,1000,LiteDb,False,114.41 ms,"1,268.58 ms",69.53 ms,75.2458 ms
LogMessages,False,Default,Default,Default,Default,Default,Default,11111111111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8.1,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,3,Default,Default,Default,Default,Default,Default,Default,Monitoring,1,0,1000,LiteDb,False,114.00 ms,"2,131.81 ms",116.85 ms,46.5506 ms
LogMessages,False,Default,Default,Default,Default,Default,Default,11111111111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,3,Default,Default,Default,Default,Default,Default,Default,Monitoring,1,0,1000,LiteDb,True,460.95 ms,"2,669.28 ms",146.31 ms,542.2276 ms
LogMessages,False,Default,Default,Default,Default,Default,Default,11111111111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8.1,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,3,Default,Default,Default,Default,Default,Default,Default,Monitoring,1,0,1000,LiteDb,True,359.28 ms,651.12 ms,35.69 ms,340.7960 ms
LogMessages,False,Default,Default,Default,Default,Default,Default,11111111111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,3,Default,Default,Default,Default,Default,Default,Default,Monitoring,1,0,1000,XML,False,33.97 ms,506.13 ms,27.74 ms,21.3986 ms
LogMessages,False,Default,Default,Default,Default,Default,Default,11111111111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8.1,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,3,Default,Default,Default,Default,Default,Default,Default,Monitoring,1,0,1000,XML,False,44.44 ms,879.86 ms,48.23 ms,19.7725 ms
LogMessages,False,Default,Default,Default,Default,Default,Default,11111111111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,3,Default,Default,Default,Default,Default,Default,Default,Monitoring,1,0,1000,XML,True,382.45 ms,"2,027.13 ms",111.11 ms,398.8674 ms
LogMessages,False,Default,Default,Default,Default,Default,Default,11111111111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8.1,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,3,Default,Default,Default,Default,Default,Default,Default,Monitoring,1,0,1000,XML,True,330.45 ms,305.12 ms,16.72 ms,323.0330 ms
LogMessages,False,Default,Default,Default,Default,Default,Default,11111111111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,3,Default,Default,Default,Default,Default,Default,Default,Monitoring,1,0,10000,JSON,False,971.42 ms,"2,265.65 ms",124.19 ms,984.9855 ms
LogMessages,False,Default,Default,Default,Default,Default,Default,11111111111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8.1,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,3,Default,Default,Default,Default,Default,Default,Default,Monitoring,1,0,10000,JSON,False,"1,072.72 ms","3,151.60 ms",172.75 ms,980.4236 ms
LogMessages,False,Default,Default,Default,Default,Default,Default,11111111111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,3,Default,Default,Default,Default,Default,Default,Default,Monitoring,1,0,10000,JSON,True,"6,276.46 ms","5,948.24 ms",326.04 ms,"6,143.6165 ms"
LogMessages,False,Default,Default,Default,Default,Default,Default,11111111111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8.1,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,3,Default,Default,Default,Default,Default,Default,Default,Monitoring,1,0,10000,JSON,True,"6,993.76 ms",531.19 ms,29.12 ms,"7,007.9845 ms"
LogMessages,False,Default,Default,Default,Default,Default,Default,11111111111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,3,Default,Default,Default,Default,Default,Default,Default,Monitoring,1,0,10000,LiteDb,False,474.44 ms,"3,738.06 ms",204.90 ms,380.7713 ms
LogMessages,False,Default,Default,Default,Default,Default,Default,11111111111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8.1,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,3,Default,Default,Default,Default,Default,Default,Default,Monitoring,1,0,10000,LiteDb,False,531.96 ms,"2,798.35 ms",153.39 ms,448.3971 ms
LogMessages,False,Default,Default,Default,Default,Default,Default,11111111111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,3,Default,Default,Default,Default,Default,Default,Default,Monitoring,1,0,10000,LiteDb,True,"3,192.78 ms","6,428.76 ms",352.38 ms,"3,048.8962 ms"
LogMessages,False,Default,Default,Default,Default,Default,Default,11111111111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8.1,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,3,Default,Default,Default,Default,Default,Default,Default,Monitoring,1,0,10000,LiteDb,True,"3,958.11 ms","1,307.11 ms",71.65 ms,"3,917.0710 ms"
LogMessages,False,Default,Default,Default,Default,Default,Default,11111111111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,3,Default,Default,Default,Default,Default,Default,Default,Monitoring,1,0,10000,XML,False,688.13 ms,"1,377.12 ms",75.48 ms,646.4987 ms
LogMessages,False,Default,Default,Default,Default,Default,Default,11111111111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8.1,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,3,Default,Default,Default,Default,Default,Default,Default,Monitoring,1,0,10000,XML,False,960.57 ms,"1,162.13 ms",63.70 ms,928.3987 ms
LogMessages,False,Default,Default,Default,Default,Default,Default,11111111111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,3,Default,Default,Default,Default,Default,Default,Default,Monitoring,1,0,10000,XML,True,"6,104.12 ms","4,774.67 ms",261.72 ms,"5,959.0492 ms"
LogMessages,False,Default,Default,Default,Default,Default,Default,11111111111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8.1,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,3,Default,Default,Default,Default,Default,Default,Default,Monitoring,1,0,10000,XML,True,"7,370.48 ms",764.32 ms,41.89 ms,"7,362.7687 ms"
LogMessages,False,Default,Default,Default,Default,Default,Default,11111111111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,3,Default,Default,Default,Default,Default,Default,Default,Monitoring,1,0,100000,JSON,False,"85,937.72 ms","14,163.88 ms",776.37 ms,"86,124.7456 ms"
LogMessages,False,Default,Default,Default,Default,Default,Default,11111111111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8.1,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,3,Default,Default,Default,Default,Default,Default,Default,Monitoring,1,0,100000,JSON,False,"93,701.83 ms","21,568.59 ms","1,182.25 ms","93,163.3276 ms"
LogMessages,False,Default,Default,Default,Default,Default,Default,11111111111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,1,3,Default,Default,Default,Default,Default,Default,Default,Monitoring,1,0,100000,JSON,True,"375,568.46 ms","34,589.43 ms","1,895.96 ms","375,961.7835 ms"
